A10	A12	A9	A13	A5	A1	A4	A7	A6	A11	A8	A14	A3	A15	A2	class
t	t	t	g	g	b	u	v	q	2.0	2.0	80.0	0.375	0.0	19.67	+
f	f	t	g	g	b	u	v	cc	0.0	0.665	100.0	11.0	0.0	22.08	+
t	f	t	g	g	b	u	v	cc	7.0	0.625	0.0	3.5	7059.0	25.17	+
t	t	t	g	g	a	u	v	x	2.0	13.875	519.0	3.0	1704.0	47.42	+
t	t	t	g	g	b	u	h	x	4.0	4.5	253.0	1.75	857.0	33.5	+
f	t	t	g	g	b	u	v	w	0.0	5.75	487.0	13.75	500.0	27.67	+
t	f	t	g	g	a	u	bb	i	13.0	10.0	0.0	21.0	6700.0	58.42	+
t	f	t	g	g	a	u	v	q	5.0	2.085	220.0	1.835	2503.0	20.67	+
f	t	t	g	g	b	u	bb	i	0.0	0.0	0.0	0.25	0.0	26.17	+
t	f	t	g	g	b	u	v	aa	1.0	1.415	80.0	7.5	9800.0	21.33	+
f	f	t	s	g	b	u	v	q	0.0	4.58	0.0	4.625	0.0	42.83	+
t	f	t	g	g	b	u	v	x	6.0	2.5	520.0	10.125	196.0	38.17	+
f	f	t	s	p	b	y	v	c	0.0	2.5	40.0	10.0	0.0	20.5	+
t	f	t	g	g	b	u	v	w	3.0	1.75	120.0	25.085	14.0	48.25	+
f	t	t	g	g	b	u	v	w	0.0	11.0	70.0	5.0	0.0	28.33	+
t	f	t	g	g	b	u	v	i	2.0	1.5	120.0	2.0	300.0	18.5	+
t	t	t	g	p	b	y	h	c	1.0	2.04	180.0	3.04	18027.0	33.17	+
t	t	t	g	g	b	u	h	cc	1.0	14.0	88.0	8.5	2000.0	45.0	+
t	f	t	g	g	a	u	h	q	11.0	0.29	80.0	0.21	99.0	19.67	+
t	f	t	g	g	?	u	bb	c	2.0	4.75	73.0	12.75	444.0	24.5	+
t	f	t	g	g	b	u	v	x	6.0	0.29	121.0	11.0	0.0	21.83	+
t	f	t	g	g	b	u	z	e	11.0	20.0	0.0	21.5	1200.0	40.25	+
t	t	t	g	g	b	u	h	q	6.0	5.0	470.0	5.0	0.0	41.42	+
t	f	t	g	g	a	u	h	x	11.0	1.0	0.0	11.0	3000.0	17.83	+
t	f	t	g	g	b	u	h	x	1.0	0.46	100.0	11.125	0.0	23.17	+
f	f	f	g	g	b	u	h	c	0.0	1.085	320.0	10.25	13.0	18.17	-
f	t	f	g	g	b	u	v	c	0.0	2.0	136.0	11.045	0.0	20.0	-
f	f	f	g	g	b	u	v	d	0.0	0.5	144.0	0.0	0.0	20.0	-
f	f	f	g	g	a	u	v	i	0.0	0.04	200.0	9.54	1000.0	20.75	-
f	f	f	g	p	a	y	v	c	0.0	0.165	132.0	1.75	0.0	24.5	-
f	t	f	g	g	b	u	h	d	0.0	5.75	292.0	2.335	0.0	32.75	-
f	f	f	g	p	a	y	ff	ff	0.0	0.0	0.0	0.0	0.0	52.17	-
f	f	f	g	g	a	u	o	i	0.0	0.335	0.0	1.335	120.0	48.17	-
f	t	f	g	p	a	y	h	x	0.0	0.0	154.0	10.5	32.0	20.42	-
f	f	f	g	g	b	u	ff	ff	0.0	0.0	145.0	0.585	0.0	50.75	-
f	f	f	g	p	b	y	v	c	0.0	0.04	140.0	0.085	722.0	17.08	-
f	f	f	g	p	b	y	dd	e	0.0	0.0	100.0	1.21	0.0	18.33	-
f	f	f	g	g	a	u	v	d	0.0	1.25	272.0	6.0	0.0	32.0	-
f	t	t	g	g	b	u	v	q	0.0	0.125	260.0	1.54	0.0	59.67	+
f	f	f	g	g	b	u	n	q	0.0	0.21	200.0	0.165	40.0	18.0	+
f	t	f	g	g	b	u	v	c	0.0	1.25	280.0	2.5	0.0	32.33	-
f	f	f	g	p	b	y	v	m	0.0	0.04	140.0	6.75	0.0	18.08	-
f	f	f	g	p	b	y	v	k	0.0	0.125	160.0	10.125	0.0	38.25	-
f	t	f	s	g	b	u	h	cc	0.0	2.25	340.0	2.5	0.0	30.67	-
f	f	f	g	g	b	u	v	d	0.0	0.54	120.0	5.71	0.0	18.58	-
f	f	f	g	g	a	u	h	i	0.0	0.29	80.0	5.415	484.0	19.17	-
f	f	f	g	p	a	y	h	q	0.0	0.165	340.0	10.0	0.0	18.17	-
f	f	t	s	g	b	u	v	m	0.0	0.085	200.0	0.835	0.0	16.25	-
f	f	f	g	p	b	y	h	c	0.0	0.25	280.0	0.875	204.0	21.17	-
f	f	f	g	p	b	y	h	cc	0.0	0.125	240.0	0.585	1.0	23.92	-
f	f	f	s	g	b	u	v	c	0.0	0.25	80.0	4.46	0.0	17.67	-
t	f	f	g	g	a	u	v	q	1.0	0.25	108.0	1.25	98.0	16.5	-
t	f	f	g	g	b	u	v	c	2.0	0.125	0.0	12.625	5552.0	23.25	-
t	f	f	g	g	b	u	h	w	1.0	0.165	120.0	10.0	1.0	17.58	-
t	f	f	g	g	b	u	v	w	1.0	0.29	340.0	0.58	2803.0	29.5	-
t	f	f	g	p	b	y	v	c	1.0	0.165	200.0	0.415	1.0	18.83	-
f	f	f	g	p	a	y	j	j	0.0	0.0	160.0	1.75	0.0	21.75	-
f	t	f	s	g	b	u	v	m	0.0	0.5	320.0	0.75	0.0	23.0	-
t	f	f	g	g	a	u	v	w	1.0	1.0	120.0	10.0	1.0	18.25	-
t	f	f	g	g	b	u	v	w	1.0	0.165	272.0	0.54	444.0	25.42	-
t	f	f	g	g	b	u	v	w	2.0	0.125	220.0	2.415	1.0	35.75	-
t	f	f	g	g	a	u	ff	ff	1.0	0.0	160.0	0.335	126.0	16.08	-
t	t	f	g	g	a	u	ff	ff	2.0	3.04	200.0	3.125	4.0	31.92	-
t	f	f	g	g	b	u	ff	ff	1.0	4.0	70.0	9.0	6.0	69.17	-
t	t	f	g	g	b	u	v	aa	2.0	1.75	720.0	2.5	0.0	32.92	-
t	f	f	g	g	b	u	v	aa	1.0	0.665	80.0	2.75	21.0	16.33	-
t	t	f	g	g	b	u	v	c	2.0	3.335	180.0	12.125	173.0	22.17	-
t	f	f	g	g	a	u	ff	ff	1.0	6.5	0.0	2.0	10.0	57.58	-
f	t	f	s	g	b	u	v	d	0.0	0.25	280.0	0.165	0.0	18.25	-
f	t	f	s	g	b	u	v	c	0.0	0.5	280.0	1.0	0.0	23.42	-
f	f	f	g	g	a	u	v	q	0.0	0.085	120.0	2.875	0.0	15.92	-
f	f	f	g	g	a	u	h	q	0.0	1.5	280.0	13.665	1.0	24.75	-
f	t	t	g	p	b	y	ff	ff	0.0	0.0	0.0	26.335	0.0	48.75	-
f	f	f	g	g	b	u	ff	ff	0.0	4.5	160.0	2.75	25.0	23.5	-
f	f	f	g	g	b	u	ff	ff	0.0	0.415	80.0	10.29	0.0	18.58	-
f	t	f	s	g	b	u	h	k	0.0	0.25	140.0	1.29	0.0	27.75	-
f	f	f	g	p	a	y	j	j	0.0	0.0	160.0	3.0	20.0	31.75	-
f	t	f	g	g	a	u	v	w	0.0	1.0	360.0	4.5	6.0	24.83	-
f	t	f	g	p	b	y	v	c	0.0	2.335	112.0	1.75	6.0	19.0	-
f	f	f	g	g	a	u	v	aa	0.0	0.125	200.0	0.21	1.0	16.33	-
f	f	f	g	g	a	u	v	d	0.0	0.415	80.0	10.0	42.0	18.58	-
f	f	f	g	p	b	y	v	aa	0.0	0.25	60.0	0.0	0.0	16.25	-
f	t	t	s	g	b	u	v	m	0.0	0.5	320.0	0.75	0.0	23.0	-
f	f	f	g	p	b	y	h	c	0.0	0.25	280.0	0.25	204.0	21.17	-
f	t	f	p	gg	b	l	o	ff	0.0	0.0	450.0	22.0	100000.0	17.5	+
f	t	f	s	p	b	y	bb	m	0.0	0.0	500.0	0.0	1.0	19.17	+
f	t	f	g	p	b	y	v	c	0.0	1.5	232.0	0.125	113.0	36.75	+
f	f	f	g	g	b	u	v	w	0.0	1.5	150.0	1.5	8.0	21.25	+
f	t	f	s	gg	a	l	ff	cc	0.0	10.0	300.0	0.375	0.0	18.08	+
f	f	f	g	g	a	u	v	cc	0.0	0.375	300.0	0.375	44.0	33.67	+
t	f	t	g	p	b	y	v	k	11.0	0.25	380.0	0.205	2732.0	48.58	+
f	f	f	g	g	b	u	v	w	0.0	1.165	120.0	1.25	0.0	33.67	-
f	f	f	g	p	a	y	v	x	0.0	1.0	280.0	1.085	13.0	29.5	-
f	f	f	g	p	b	y	v	c	0.0	0.04	170.0	1.085	179.0	30.17	-
f	f	f	s	g	?	u	bb	i	0.0	0.5	1160.0	3.5	0.0	40.83	-
f	f	f	s	p	b	y	v	w	0.0	3.0	200.0	2.5	0.0	34.83	-
f	t	f	g	p	a	y	v	c	0.0	2.5	0.0	2.5	2.0	33.25	-
f	f	f	g	g	b	u	v	c	0.0	1.0	460.0	2.5	16.0	34.08	-
f	t	f	g	g	a	u	v	d	0.0	1.0	180.0	12.5	1062.0	25.25	-
f	f	f	g	g	b	u	bb	cc	0.0	0.5	348.0	2.5	0.0	34.75	-
f	t	f	g	g	b	u	h	q	0.0	0.165	220.0	0.75	251.0	27.67	-
f	t	f	g	g	b	u	v	c	0.0	1.0	0.0	6.5	228.0	47.33	-
f	t	f	g	p	a	y	h	i	0.0	0.5	160.0	1.25	0.0	34.83	-
f	f	f	g	p	a	y	v	aa	0.0	2.0	180.0	3.0	0.0	33.25	-
f	t	f	g	g	b	u	v	w	0.0	0.75	300.0	3.0	67.0	28.0	-
f	f	f	g	g	a	u	v	c	0.0	3.0	480.0	4.0	0.0	39.08	-
f	f	f	g	g	b	u	v	aa	0.0	0.04	108.0	4.085	100.0	42.75	-
f	t	f	g	g	b	u	bb	i	0.0	0.5	640.0	2.25	4000.0	26.92	-
f	f	f	g	g	b	u	bb	i	0.0	0.0	180.0	2.75	0.0	33.75	-
f	t	f	g	g	b	u	v	k	0.0	0.5	300.0	1.75	2.0	38.92	-
f	f	f	g	g	b	u	z	e	0.0	0.0	0.0	7.0	12.0	62.75	-
f	t	f	g	g	?	u	v	c	0.0	0.25	372.0	1.5	122.0	32.25	-
f	f	f	g	p	b	y	bb	c	0.0	2.5	200.0	4.5	1210.0	26.75	-
t	t	t	g	g	b	u	v	c	3.0	0.585	180.0	0.54	0.0	63.33	-
t	t	f	g	g	b	u	v	w	1.0	2.25	100.0	1.5	3.0	27.83	-
f	t	f	g	g	a	u	j	j	0.0	0.0	276.0	2.0	1.0	26.17	-
f	f	f	g	p	b	y	ff	ff	0.0	0.0	100.0	0.585	0.0	22.17	-
f	t	f	g	p	b	y	v	m	0.0	1.5	0.0	11.5	4000.0	22.5	-
f	t	f	s	g	b	u	v	d	0.0	0.585	0.0	1.585	0.0	30.75	-
f	t	f	g	g	b	u	v	i	0.0	0.25	221.0	2.0	0.0	36.67	-
t	t	f	g	g	a	u	v	aa	2.0	1.0	320.0	0.165	1.0	16.0	-
f	f	f	g	g	b	u	v	d	0.0	0.165	168.0	1.335	0.0	41.17	-
f	t	f	g	g	a	u	v	q	0.0	0.04	380.0	0.165	0.0	19.5	-
f	t	f	g	g	b	u	v	d	0.0	0.165	120.0	3.0	0.0	32.42	-
f	f	f	g	g	a	u	ff	ff	0.0	0.0	160.0	4.71	0.0	36.75	-
f	t	f	s	g	a	u	v	k	0.0	5.5	100.0	5.5	0.0	30.25	-
f	t	f	g	g	b	u	ff	ff	0.0	0.085	100.0	2.5	4208.0	23.08	-
f	f	f	g	g	b	u	ff	k	0.0	0.0	100.0	0.54	0.0	26.83	-
f	f	f	s	p	b	y	v	k	0.0	0.29	200.0	0.335	0.0	16.92	-
t	f	f	g	g	b	u	dd	e	2.0	0.165	320.0	2.0	1300.0	24.42	-
t	t	f	g	g	b	u	v	m	1.0	13.875	352.0	1.25	112.0	42.83	-
f	f	f	g	g	a	u	v	aa	0.0	0.165	220.0	6.165	1000.0	22.75	-
f	f	f	s	p	b	y	v	m	0.0	0.165	400.0	1.71	0.0	39.42	-
f	t	f	g	p	a	y	h	k	0.0	3.0	20.0	11.5	16.0	23.58	-
f	t	f	g	p	b	y	n	r	0.0	0.75	132.0	0.75	2.0	21.42	-
f	t	f	g	p	b	y	v	w	0.0	7.0	280.0	2.5	0.0	33.0	-
f	t	f	g	g	b	u	dd	e	0.0	0.0	140.0	13.0	1110.0	26.33	-
f	t	f	s	g	a	u	h	k	0.0	1.0	240.0	4.585	0.0	45.0	-
f	f	f	g	g	b	u	v	w	0.0	0.125	100.0	1.54	0.0	26.25	-
f	f	f	g	g	?	u	v	aa	0.0	0.04	260.0	0.585	1004.0	28.17	-
f	f	f	g	p	a	y	dd	e	0.0	1.0	260.0	0.5	0.0	20.83	-
f	f	f	g	g	b	u	v	d	0.0	0.125	0.0	14.5	286.0	28.67	-
f	t	f	s	p	b	y	v	c	0.0	2.0	240.0	0.835	0.0	20.67	-
f	t	f	g	g	b	u	bb	i	0.0	0.125	440.0	1.335	4500.0	34.42	-
f	t	f	s	g	b	u	bb	i	0.0	4.0	420.0	0.25	0.0	33.58	-
f	t	f	g	g	b	u	bb	i	0.0	2.25	141.0	5.0	0.0	43.17	-
f	f	f	g	g	a	u	v	c	0.0	0.165	160.0	7.0	0.0	22.67	-
f	f	f	g	p	a	y	bb	i	0.0	4.5	200.0	2.5	456.0	24.33	-
f	t	f	g	p	a	y	ff	ff	0.0	5.0	0.0	4.25	4.0	56.83	-
f	t	f	g	g	b	u	v	k	0.0	1.585	100.0	11.46	1212.0	22.08	-
f	t	f	g	p	b	y	v	c	0.0	1.5	60.0	5.5	0.0	34.0	-
f	t	f	g	p	b	y	v	aa	0.0	0.54	120.0	1.5	67.0	22.58	-
f	t	f	s	g	b	u	v	c	0.0	0.5	0.0	0.0	0.0	21.17	-
f	t	f	g	g	b	u	bb	i	0.0	0.0	178.0	14.585	0.0	26.67	-
f	f	f	s	g	b	u	v	m	0.0	0.085	0.0	0.17	0.0	22.92	-
f	f	f	g	g	b	u	v	e	0.0	1.0	600.0	7.0	0.0	15.17	-
f	f	f	g	g	b	u	bb	i	0.0	0.21	550.0	5.0	0.0	39.92	-
f	t	f	g	g	b	u	bb	aa	0.0	0.25	720.0	12.5	0.0	27.42	-
f	t	f	g	g	b	u	v	m	0.0	1.0	120.0	0.54	1.0	24.75	-
f	f	f	g	p	b	y	v	w	0.0	0.25	0.0	1.25	195.0	41.17	-
f	t	f	g	g	a	u	v	d	0.0	0.54	0.0	1.625	0.0	33.08	-
f	f	f	g	p	b	y	h	x	0.0	0.04	128.0	2.04	1.0	29.83	-
f	f	f	g	p	a	y	ff	ff	0.0	0.125	120.0	0.585	87.0	23.58	-
f	t	f	g	p	b	y	h	k	0.0	1.25	0.0	12.5	17.0	26.17	-
f	f	f	g	g	b	u	v	c	0.0	0.085	300.0	2.085	0.0	31.0	-
f	f	f	g	p	b	y	v	j	0.0	0.29	140.0	5.085	184.0	20.75	-
f	f	f	g	g	b	u	v	c	0.0	0.29	220.0	0.375	140.0	28.92	-
f	t	f	g	g	a	u	bb	i	0.0	3.085	73.0	6.5	0.0	51.92	-
f	f	f	s	g	a	u	v	q	0.0	0.75	160.0	0.335	0.0	22.67	-
f	t	f	g	p	b	y	bb	i	0.0	1.085	480.0	5.085	0.0	34.0	-
f	f	f	s	g	a	u	ff	ff	0.0	0.0	0.0	6.0	0.0	69.5	-
t	f	f	g	p	a	y	v	c	1.0	1.0	2000.0	0.665	2.0	19.58	-
t	f	f	g	g	b	u	v	w	1.0	0.085	0.0	3.125	6.0	16.0	-
t	f	f	g	g	b	u	v	q	4.0	0.335	160.0	0.25	8.0	17.08	-
t	f	f	g	g	b	u	ff	ff	5.0	0.0	176.0	2.835	146.0	31.25	-
t	f	f	g	g	b	u	v	c	1.0	1.25	0.0	3.0	22.0	25.17	-
f	f	f	g	g	a	u	v	i	0.0	0.085	144.0	0.79	0.0	22.67	-
f	f	f	s	g	b	u	bb	i	0.0	0.0	300.0	1.5	0.0	40.58	-
f	t	f	g	g	b	u	v	k	0.0	0.125	280.0	0.46	55.0	22.25	-
f	f	f	g	p	a	y	ff	ff	0.0	3.25	280.0	1.25	0.0	22.25	-
f	f	f	g	p	b	y	v	k	0.0	0.125	200.0	0.125	70.0	22.5	-
f	t	f	g	g	b	u	v	c	0.0	0.54	136.0	1.79	1.0	23.58	-
t	f	f	g	g	b	u	v	c	2.0	0.375	225.0	0.705	500.0	38.42	-
f	t	f	g	p	a	y	ff	ff	0.0	0.0	180.0	2.54	60.0	26.58	-
f	t	f	g	g	b	u	v	i	0.0	1.0	210.0	2.5	0.0	35.0	-
f	f	f	g	g	b	u	v	q	0.0	1.5	108.0	1.085	7.0	20.42	-
f	f	f	g	g	b	u	v	w	0.0	1.75	200.0	1.25	0.0	29.42	-
f	f	f	g	g	b	u	v	cc	0.0	1.165	100.0	0.835	0.0	26.17	-
f	f	f	p	g	b	u	v	c	0.0	1.5	120.0	2.165	0.0	33.67	-
f	f	f	g	g	b	u	v	c	0.0	0.25	110.0	1.25	0.0	24.58	-
f	t	f	g	g	a	u	v	w	0.0	0.25	180.0	2.04	50.0	27.67	-
f	f	f	g	g	b	u	v	e	0.0	0.04	120.0	0.835	5.0	37.5	-
f	f	f	g	g	b	u	ff	ff	0.0	0.29	200.0	2.29	3.0	49.17	-
f	f	f	g	p	b	y	v	cc	0.0	0.085	180.0	0.335	0.0	33.58	-
f	f	f	g	p	b	y	ff	ff	0.0	1.5	180.0	3.0	4.0	51.83	-
f	f	f	g	p	b	y	v	c	0.0	0.165	160.0	3.165	1058.0	22.92	-
f	t	f	g	g	b	u	v	k	0.0	0.085	356.0	1.54	0.0	21.83	-
f	f	f	g	g	b	u	v	aa	0.0	0.5	200.0	1.0	0.0	25.25	-
f	t	f	g	g	b	u	v	c	0.0	2.415	320.0	2.71	0.0	58.58	-
t	f	f	g	p	b	y	ff	ff	4.0	0.0	45.0	0.0	1.0	19.0	-
t	f	f	g	g	b	u	ff	ff	3.0	0.0	350.0	0.585	769.0	19.58	-
f	t	f	s	g	a	u	ff	ff	0.0	0.0	62.0	0.165	27.0	53.33	-
t	f	f	g	g	a	u	ff	ff	1.0	0.0	92.0	1.25	300.0	27.17	-
t	t	f	g	g	b	u	v	k	2.0	0.375	174.0	0.875	3.0	25.92	-
t	f	f	s	g	b	u	v	k	11.0	1.0	0.0	0.0	0.0	23.08	-
t	f	f	g	g	b	u	ff	ff	2.0	0.0	17.0	5.0	1.0	39.58	-
f	t	f	s	p	b	y	v	m	0.0	0.125	80.0	2.71	0.0	30.58	-
f	t	f	g	g	b	u	v	k	0.0	0.04	160.0	3.0	40.0	17.25	-
f	f	f	g	p	a	y	ff	j	0.0	0.0	86.0	0.0	0.0	17.67	-
f	f	f	g	g	b	u	v	c	0.0	0.165	132.0	0.125	0.0	16.5	-
f	f	f	g	g	a	u	ff	ff	0.0	0.0	340.0	1.665	1.0	27.33	-
t	f	f	g	g	b	u	ff	ff	1.0	0.0	96.0	1.125	19.0	31.25	-
f	f	f	g	g	b	u	v	c	0.0	0.5	0.0	7.0	0.0	20.0	-
f	f	f	g	g	b	u	v	c	0.0	1.5	0.0	1.625	316.0	39.5	-
f	f	f	g	g	b	u	v	q	0.0	3.5	454.0	4.25	50.0	36.5	-
f	t	f	g	g	?	u	v	w	0.0	0.25	300.0	0.665	0.0	29.75	-
f	t	f	g	g	b	u	v	d	0.0	3.75	0.0	1.5	350.0	52.42	-
f	f	f	g	g	b	u	v	w	0.0	0.085	320.0	18.125	3552.0	36.17	-
f	f	f	g	p	b	y	v	c	0.0	0.04	240.0	0.75	0.0	29.67	-
f	f	f	g	g	b	u	bb	i	0.0	5.0	210.0	5.5	687.0	36.17	-
f	t	f	g	p	b	y	v	c	0.0	1.5	160.0	0.29	0.0	25.67	-
f	f	f	g	p	a	y	v	c	0.0	0.0	120.0	2.415	0.0	24.5	-
